Date,Domain,avg_value
2022-07-08,RESTRAUNT,740481.8905472637
2022-04-15,RESTRAUNT,734222.5518134715
2022-05-16,MEDICAL,758714.3458646616
2022-05-20,INVESTMENTS,755920.7482517483
2022-06-06,INTERNATIONAL,741650.7323232323
2022-07-06,INTERNATIONAL,781156.7979002625
2022-04-14,MEDICAL,733708.3309692672
2022-06-20,PUBLIC,718855.7236180905
2022-04-15,PUBLIC,756535.0248618785
2022-05-07,INVESTMENTS,748403.1460957179
2022-06-06,PUBLIC,760912.7604938272
2022-06-24,MEDICAL,743323.779614325
2022-07-10,EDUCATION,732614.0561497327
2022-07-14,EDUCATION,747862.5040650406
2022-04-26,INVESTMENTS,769838.6666666666
2022-06-15,RESTRAUNT,777350.8347578348
2022-06-29,INVESTMENTS,751486.4843373494
2022-05-08,EDUCATION,746745.7627118644
2022-06-09,RETAIL,759238.838961039
2022-04-27,INVESTMENTS,732421.0244565217
2022-06-15,RETAIL,749577.1755319149
2022-07-06,INVESTMENTS,749110.8804071246
2022-04-27,INTERNATIONAL,771142.3012987013
2022-05-18,EDUCATION,743689.1108374384
2022-06-07,INVESTMENTS,754440.5427872861
2022-04-27,RESTRAUNT,737314.8398058253
2022-07-16,MEDICAL,761941.0737704918
2022-06-29,MEDICAL,750349.8710526315
2022-07-08,EDUCATION,754812.0571428571
2022-04-20,INTERNATIONAL,741491.1617250674
2022-05-15,PUBLIC,750517.6181818182
2022-06-17,EDUCATION,762596.8193717278
2022-04-15,INVESTMENTS,755862.7811704834
2022-05-04,PUBLIC,730174.810741688
2022-05-27,RETAIL,743095.9948586118
2022-07-10,PUBLIC,734826.7444168734
2022-04-17,MEDICAL,754656.5467980296
2022-04-21,EDUCATION,762877.2558746736
2022-05-13,PUBLIC,737404.8300492611
2022-05-14,RETAIL,757488.1671018277
2022-05-17,PUBLIC,758018.2665036675
2022-05-31,RESTRAUNT,793168.0741687979
2022-06-01,RETAIL,757684.4430379746
2022-06-11,RETAIL,729271.3589108911
2022-05-11,EDUCATION,757411.5497512438
2022-07-10,MEDICAL,748425.0523690773
2022-07-17,INVESTMENTS,743590.7105943152
2022-04-19,RESTRAUNT,756937.1295336788
2022-04-21,INVESTMENTS,752363.6701298702
2022-05-13,RESTRAUNT,769462.8795811519
2022-05-21,INVESTMENTS,758065.1029810298
2022-06-14,INTERNATIONAL,738488.1129807692
2022-07-12,PUBLIC,773692.3760445683
2022-05-21,RESTRAUNT,740900.0496277915
2022-05-29,INVESTMENTS,732811.2899262899
2022-05-31,MEDICAL,767489.385786802
2022-06-08,PUBLIC,765161.1263157895
2022-05-23,EDUCATION,745347.3070652174
2022-05-24,PUBLIC,750610.6129032258
2022-05-30,MEDICAL,770592.5585365854
2022-06-21,RESTRAUNT,758522.3394736842
2022-04-15,RETAIL,752426.6977886978
2022-06-07,RETAIL,756785.174386921
2022-06-25,INVESTMENTS,735307.631443299
2022-07-05,RETAIL,765798.0341207349
2022-07-09,RESTRAUNT,754218.6675257732
2022-06-16,RETAIL,762805.3274111676
2022-04-20,PUBLIC,757293.7786259542
2022-07-04,INTERNATIONAL,734830.3988919668
2022-07-07,EDUCATION,758658.3831325301
2022-05-12,MEDICAL,751317.2777777778
2022-07-03,INVESTMENTS,749056.5151515151
2022-05-05,MEDICAL,754158.5224274406
2022-05-23,RETAIL,749311.3059701492
2022-06-15,INVESTMENTS,753800.5990338164
2022-06-28,RESTRAUNT,774576.0406698565
2022-06-29,RESTRAUNT,758339.185082873
2022-05-02,EDUCATION,762053.7713567839
2022-05-27,INVESTMENTS,723774.5903307887
2022-07-01,INVESTMENTS,761719.8989361703
2022-04-24,EDUCATION,742989.2399049881
2022-04-26,INTERNATIONAL,751630.0079575597
2022-06-06,RETAIL,746083.0251889168
2022-07-05,INTERNATIONAL,751868.9581280788
2022-05-06,RESTRAUNT,747351.6710526316
2022-05-15,INTERNATIONAL,759767.9735449735
2022-06-17,RESTRAUNT,770906.1059113301
2022-06-24,INVESTMENTS,764952.607329843
2022-04-19,RETAIL,761501.186440678
2022-05-18,RESTRAUNT,737339.9742990654
2022-06-12,EDUCATION,757877.3633879782
2022-07-14,PUBLIC,758650.2683544303
2022-07-19,INTERNATIONAL,741400.0294117647
2022-04-22,PUBLIC,740697.3268765133
2022-04-28,PUBLIC,739491.5386597938
2022-05-08,INVESTMENTS,770798.9765013055
2022-06-18,RETAIL,757641.3307291666
2022-06-25,PUBLIC,752448.0185185185
2022-07-04,RETAIL,754314.1204481793
2022-07-17,INTERNATIONAL,736084.4664948453
2022-04-21,RESTRAUNT,742830.1670951156
2022-06-10,MEDICAL,762212.6153846154
2022-04-13,MEDICAL,770670.7923076923
2022-04-28,INVESTMENTS,760664.2272727273
2022-05-26,RESTRAUNT,764295.2784810127
2022-05-15,RETAIL,772093.8206388206
2022-06-04,MEDICAL,754408.6489361703
2022-05-02,INTERNATIONAL,734625.164556962
2022-06-17,PUBLIC,738198.4434180139
2022-06-17,RETAIL,739802.7592592592
2022-07-11,EDUCATION,739471.0052356021
2022-04-19,MEDICAL,778885.9175531915
2022-05-19,INVESTMENTS,717261.1645244216
2022-06-19,RESTRAUNT,749132.2718676123
2022-05-07,RETAIL,748197.672823219
2022-05-24,MEDICAL,772465.421446384
2022-07-03,MEDICAL,753312.8085106383
2022-07-05,MEDICAL,745117.71182266
2022-05-04,RETAIL,712916.7602905569
2022-05-27,EDUCATION,752773.9921875
2022-06-30,INVESTMENTS,757346.6700251889
2022-07-14,INVESTMENTS,756737.8467153285
2022-04-26,RESTRAUNT,733066.3703703703
2022-04-30,PUBLIC,760514.8441558442
2022-07-05,INVESTMENTS,722840.4114713217
2022-05-12,INVESTMENTS,740442.9472295515
2022-06-04,INVESTMENTS,753925.3128205128
2022-06-26,PUBLIC,771988.9451371571
2022-07-16,PUBLIC,729688.0045351473
2022-04-30,EDUCATION,767788.3903614458
2022-05-01,PUBLIC,766318.6987654321
2022-06-07,MEDICAL,774502.0559610706
2022-06-08,INVESTMENTS,731698.6407506702
2022-06-21,RETAIL,736525.550387597
2022-07-08,PUBLIC,768319.2616580311
2022-05-01,INVESTMENTS,752472.5699481865
2022-06-03,MEDICAL,737090.41959799
2022-07-06,MEDICAL,759290.7394540943
2022-07-11,INVESTMENTS,746196.6237864078
2022-06-18,INTERNATIONAL,740407.567695962
2022-07-09,PUBLIC,739103.5441176471
2022-04-18,INTERNATIONAL,739722.0813648294
2022-05-14,INVESTMENTS,757016.0579345088
2022-04-15,MEDICAL,744674.9518716577
2022-05-19,INTERNATIONAL,766049.3746958637
2022-05-24,RETAIL,737238.5800524935
2022-05-04,INVESTMENTS,749818.5348258707
2022-05-17,INTERNATIONAL,743162.624
2022-06-09,INVESTMENTS,746104.6751918158
2022-06-16,MEDICAL,754369.1785714285
2022-07-08,INTERNATIONAL,764126.4379746836
2022-04-26,MEDICAL,758609.1557177616
2022-04-30,RETAIL,757087.2237569061
2022-05-07,PUBLIC,737032.6049382716
2022-06-06,EDUCATION,747144.0113314447
2022-04-29,INTERNATIONAL,773392.6904761905
2022-05-02,INVESTMENTS,768427.3391959799
2022-04-12,PUBLIC,734672.9772727273
2022-04-13,INTERNATIONAL,755212.0357142857
2022-04-14,RETAIL,753628.9539951574
2022-05-13,EDUCATION,752573.7661097852
2022-05-28,INVESTMENTS,760982.4449648712
2022-07-08,RETAIL,737742.3606138107
2022-04-14,PUBLIC,749469.3295454546
2022-04-23,INTERNATIONAL,734591.1303191489
2022-05-25,MEDICAL,753040.0257069409
2022-06-18,RESTRAUNT,739765.987804878
2022-07-09,INTERNATIONAL,756039.2222222222
2022-07-15,RETAIL,753371.9567567568
2022-05-12,RETAIL,742034.2213740458
2022-06-29,PUBLIC,749047.4426229508
2022-04-26,PUBLIC,757862.4949748744
2022-06-08,MEDICAL,755448.1670822942
2022-08-02,RETAIL,791252.5794871795
2022-10-12,INVESTMENTS,739528.7923076923
2022-07-23,RESTRAUNT,735000.3380614658
2022-07-29,RETAIL,733550.8816705337
2022-08-25,EDUCATION,750671.6485148515
2022-09-17,INTERNATIONAL,760046.476426799
2022-09-26,EDUCATION,779745.065
2022-10-17,EDUCATION,749547.0821917808
2022-10-22,RESTRAUNT,761911.3931203932
2022-10-26,RESTRAUNT,758012.3757062147
2022-08-19,PUBLIC,746155.373433584
2022-08-02,INTERNATIONAL,747922.2389162561
2022-08-22,EDUCATION,744646.4494949495
2022-08-28,RESTRAUNT,739315.0761154855
2022-09-30,PUBLIC,765491.206185567
2022-10-01,RESTRAUNT,747098.0371229699
2022-10-03,PUBLIC,732576.7810810811
2022-07-27,RETAIL,760295.1154791155
2022-08-26,INVESTMENTS,757779.6641791045
2022-09-09,INVESTMENTS,741273.6828644502
2022-08-10,PUBLIC,733145.0344827586
2022-08-16,MEDICAL,744879.6898263027
2022-09-29,MEDICAL,744539.0168674699
2022-07-23,MEDICAL,745437.2374670184
2022-09-14,MEDICAL,749241.1325301204
2022-10-24,RESTRAUNT,770547.0123762377
2022-07-30,RETAIL,750254.8232323233
2022-07-30,INVESTMENTS,719716.5083333333
2022-08-17,MEDICAL,753047.0334190232
2022-08-17,INTERNATIONAL,743211.6255924171
2022-08-24,PUBLIC,749644.0606060605
2022-08-29,PUBLIC,733457.4613466334
2022-10-09,EDUCATION,758292.2559366755
2022-07-29,INVESTMENTS,777623.7376623377
2022-08-11,INTERNATIONAL,759283.2593516209
2022-08-17,PUBLIC,726584.2349726775
2022-09-12,RESTRAUNT,739044.5191256831
2022-09-28,PUBLIC,736092.7371134021
2022-09-30,RESTRAUNT,745768.4311688312
2022-08-22,INTERNATIONAL,746315.4675324676
2022-09-22,INTERNATIONAL,761935.2743142145
2022-10-06,EDUCATION,729888.9487804878
2022-10-13,INVESTMENTS,766760.7174447174
2022-10-15,RETAIL,760097.4048780488
2022-08-13,RETAIL,760427.4862842893
2022-08-14,INVESTMENTS,761820.0513513513
2022-10-18,INVESTMENTS,742111.7493606138
2022-08-19,RESTRAUNT,741761.7346437346
2022-09-01,PUBLIC,762939.6201117318
2022-10-09,INVESTMENTS,743756.662303665
2022-10-14,PUBLIC,756185.0
2022-10-26,PUBLIC,768736.8510158013
2022-10-26,INTERNATIONAL,750809.904040404
2022-07-28,RESTRAUNT,742695.1243902439
2022-10-04,PUBLIC,758027.2151589242
2022-09-14,INTERNATIONAL,738165.8342105263
2022-09-23,RESTRAUNT,740032.7653061225
2022-10-02,INTERNATIONAL,753503.8114754099
2022-10-02,RESTRAUNT,744227.6805194805
2022-08-12,EDUCATION,725629.437037037
2022-09-25,PUBLIC,763107.2
2022-08-07,RETAIL,766778.398989899
2022-08-22,PUBLIC,750331.331632653
2022-10-10,INTERNATIONAL,750756.4864864865
2022-10-18,EDUCATION,744413.5257731959
2022-09-01,MEDICAL,737986.4785894207
2022-07-27,INVESTMENTS,770938.5572916666
2022-07-29,INTERNATIONAL,752043.1383812011
2022-08-08,RESTRAUNT,740470.4974358975
2022-09-04,INVESTMENTS,752650.4869791666
2022-07-22,PUBLIC,762643.3033419023
2022-08-24,MEDICAL,771268.0658227848
2022-08-31,MEDICAL,743981.3671497585
2022-09-20,RETAIL,763562.1852861035
2022-10-24,INVESTMENTS,754559.7962466488
2022-07-21,INVESTMENTS,738940.9722991689
2022-09-18,MEDICAL,765337.874015748
2022-09-30,INTERNATIONAL,739654.5510752688
2022-10-01,INVESTMENTS,742660.5594059406
2022-07-24,PUBLIC,757827.3007712082
2022-08-28,INVESTMENTS,721866.8115183247
2022-09-08,INVESTMENTS,742222.2983870967
2022-10-16,INTERNATIONAL,768174.7472826086
2022-07-28,INTERNATIONAL,756625.639896373
2022-08-09,EDUCATION,748256.8691099477
2022-09-29,INVESTMENTS,752048.7413793104
2022-10-09,RESTRAUNT,734464.9536082475
2022-08-07,INTERNATIONAL,766443.6892230576
2022-08-17,RESTRAUNT,778007.0981912145
2022-09-19,RETAIL,748277.6195652174
2022-08-28,EDUCATION,747976.9702233251
2022-09-17,RETAIL,729432.377260982
2022-10-03,RETAIL,722623.7058823529
2022-10-03,EDUCATION,747785.3228346456
2022-10-20,INVESTMENTS,748331.0902439024
2022-08-04,INTERNATIONAL,764386.7903614457
2022-08-08,MEDICAL,763934.6296296297
2022-08-16,INVESTMENTS,777228.6689814815
2022-08-31,RETAIL,739965.1979695432
2022-09-11,INVESTMENTS,756408.4396984924
2022-10-10,INVESTMENTS,737317.1846965699
2022-10-16,RESTRAUNT,749422.7400990099
2022-08-28,RETAIL,747583.8907363421
2022-09-27,MEDICAL,749738.8921568628
2022-09-10,EDUCATION,762888.1768707483
2022-09-22,MEDICAL,744589.3383838384
2022-07-29,PUBLIC,763056.967254408
2022-08-05,RETAIL,736789.2351421189
2022-09-10,RESTRAUNT,779689.8994708995
2022-08-24,RETAIL,772577.0130548303
2022-09-14,PUBLIC,750020.0343007916
2022-10-13,RETAIL,769207.5459057072
2022-10-22,RETAIL,735149.750629723
2022-08-03,INVESTMENTS,743738.2336956522
2022-08-18,MEDICAL,743575.8535980149
2022-08-03,RETAIL,761575.8703241895
2022-09-07,INVESTMENTS,749404.2024691358
2022-09-23,EDUCATION,744114.3246073298
2022-08-03,EDUCATION,768830.0358056267
2022-09-25,INTERNATIONAL,755994.559907834
2022-10-21,INTERNATIONAL,761590.9043062201
2022-08-03,INTERNATIONAL,759730.641943734
2022-08-19,MEDICAL,760275.6025641026
2022-08-29,RESTRAUNT,746926.5544303798
2022-09-21,MEDICAL,753469.1192411924
2022-09-27,INTERNATIONAL,750170.8177458034
2022-07-31,PUBLIC,739747.4234693878
2022-09-05,PUBLIC,760942.854961832
2022-08-18,PUBLIC,739774.3603351956
2022-08-18,INTERNATIONAL,752754.3482587065
2022-09-20,INVESTMENTS,749631.3746835443
2022-10-23,INTERNATIONAL,762032.3756345178
2022-07-26,RESTRAUNT,756598.6401028278
2022-08-25,PUBLIC,768927.2671568628
2022-08-22,MEDICAL,761430.4394366198
2022-07-25,EDUCATION,754048.548628429
2022-09-05,EDUCATION,738616.8693467337
2022-09-12,INTERNATIONAL,735044.6300448431
2022-10-24,EDUCATION,742011.6275
2022-10-13,PUBLIC,759705.5423728813
2022-10-15,PUBLIC,757102.6913580247
2022-09-06,RETAIL,754697.9356435643
2022-09-13,INVESTMENTS,752796.4818401937
2022-10-25,PUBLIC,784667.9481132076
2022-08-26,MEDICAL,738970.5721649484
2022-09-05,INTERNATIONAL,754828.2773536895
2022-07-29,RESTRAUNT,745937.8128205128
2022-08-09,MEDICAL,756189.0048899755
2022-09-09,EDUCATION,733601.5012658228
2022-09-27,INVESTMENTS,770092.0865921788
2022-10-14,INTERNATIONAL,736310.9178082192
2022-07-26,INTERNATIONAL,744191.6912114014
2022-09-15,INTERNATIONAL,755485.328358209
2022-10-07,INTERNATIONAL,748973.2939698492
2022-10-10,PUBLIC,751057.929113924
2022-10-13,MEDICAL,760668.1586021505
2022-10-17,INVESTMENTS,752777.1964735517
2022-08-08,INVESTMENTS,728143.2192513369
2022-09-07,INTERNATIONAL,739815.3954081633
2022-10-18,PUBLIC,748865.6734693878
2022-10-21,INVESTMENTS,732627.6476426799
2022-10-29,PUBLIC,767972.4194312796
2022-07-21,RESTRAUNT,760907.1708542714
2022-08-06,MEDICAL,741725.6602870814
2022-10-17,PUBLIC,726442.3225806452
2022-08-04,PUBLIC,748629.411111111
2022-08-06,RETAIL,752943.1532467533
2022-07-30,PUBLIC,740077.9539641944
2022-08-24,INTERNATIONAL,762937.1425
2022-08-29,RETAIL,753595.2606382979
2022-08-30,INVESTMENTS,739576.2338308458
2022-10-13,RESTRAUNT,762133.9362244898
2022-07-26,RETAIL,761957.2802056555
2022-08-10,INVESTMENTS,726872.1566579634
2022-08-14,PUBLIC,733716.0102301791
2022-08-30,MEDICAL,735243.2978142076
2022-09-11,RETAIL,789156.8975
2022-09-30,RETAIL,731891.1302325581
2022-10-08,EDUCATION,747642.7794117647
2022-10-09,INTERNATIONAL,751526.0958230959
2022-10-20,INTERNATIONAL,772233.5294117647
2022-08-03,PUBLIC,753207.3590425532
2022-08-19,INTERNATIONAL,757436.376
2022-10-08,MEDICAL,737614.8459459459
2022-08-17,RETAIL,741675.6211031175
2022-08-24,EDUCATION,772586.8320610687
2022-09-28,RETAIL,757802.039408867
2022-10-04,RETAIL,745148.3235294118
2022-08-23,INTERNATIONAL,733535.9744245524
2022-09-07,MEDICAL,759835.3799019608
2022-10-15,INVESTMENTS,749326.6446700507
2022-08-21,RETAIL,736671.5668316832
2022-09-12,MEDICAL,764052.6054794521
2022-09-29,PUBLIC,752737.4403669725
2022-10-06,RESTRAUNT,736341.7243107769
2022-08-26,RETAIL,788274.7875647668
2022-09-16,INTERNATIONAL,755430.881443299
2022-09-22,RESTRAUNT,722967.6946564886
2022-09-25,RETAIL,730514.5698630137
2022-07-27,INTERNATIONAL,742648.631043257
2022-08-11,PUBLIC,755888.53125
2022-09-03,INVESTMENTS,771317.0389294404
2022-10-11,PUBLIC,737523.5525
2022-08-26,EDUCATION,741194.445026178
2022-10-05,INVESTMENTS,742280.5489690722
2022-08-04,RESTRAUNT,765546.1374045801
2022-08-07,RESTRAUNT,763967.4111675126
2022-08-26,INTERNATIONAL,749348.7173913043
2022-09-24,INTERNATIONAL,760410.9363867685
2022-08-16,PUBLIC,754042.6888297872
2022-07-22,RESTRAUNT,758713.8483290488
2022-07-25,INVESTMENTS,740888.325
2022-08-14,INTERNATIONAL,738790.8179419525
2022-09-08,EDUCATION,749270.4827586206
2022-09-15,RETAIL,734162.6189258312
2022-09-18,PUBLIC,762893.7657004831
2022-10-18,RETAIL,750546.216080402
2022-10-27,INVESTMENTS,746464.5856353592
2022-07-28,RETAIL,743732.5069252078
2022-08-07,MEDICAL,737758.5584415584
2022-08-12,RETAIL,734106.4145658263
2022-09-07,RESTRAUNT,729822.2777777778
2022-10-15,EDUCATION,744449.7146529563
2022-07-29,EDUCATION,753535.9122340425
2022-08-22,INVESTMENTS,739535.7709359606
2022-09-24,RETAIL,747711.25
2022-09-27,RESTRAUNT,757856.8034825871
2022-10-14,RESTRAUNT,740213.694117647
2022-08-01,INTERNATIONAL,762305.1391076115
2022-08-23,RETAIL,734418.7882653062
2022-09-26,RETAIL,752081.0835579515
2022-09-28,MEDICAL,730349.0175
2022-10-03,INVESTMENTS,764395.2845303868
2022-08-12,RESTRAUNT,755089.5777202073
2022-08-26,PUBLIC,753072.2234332425
2022-09-13,MEDICAL,760189.6272965879
2022-07-29,MEDICAL,777534.3435897436
2022-08-25,INTERNATIONAL,765738.6266666667
2022-09-26,INTERNATIONAL,748610.2881355932
2022-10-07,MEDICAL,778213.592875318
2022-10-09,RETAIL,755110.0323383084
2022-10-10,MEDICAL,731778.7593457944
2022-10-15,RESTRAUNT,746631.948787062
2022-10-26,MEDICAL,771192.7532808399
2022-08-02,PUBLIC,771836.2506459948
2022-09-05,RETAIL,757532.1366906475
2022-09-26,RESTRAUNT,736042.3169533169
2022-10-08,INVESTMENTS,758340.212264151
2022-08-29,INTERNATIONAL,762655.9002375297
2022-09-21,EDUCATION,751203.7926267281
2022-09-04,PUBLIC,727674.6325
2022-09-12,PUBLIC,757886.9223300971
2022-10-28,PUBLIC,752759.0382653062
2022-08-10,EDUCATION,741407.649867374
2022-09-09,MEDICAL,747449.5213903743
2022-09-28,INVESTMENTS,750366.0076726343
2022-07-28,PUBLIC,723309.6234413965
2022-08-08,INTERNATIONAL,774493.9946666667
2022-09-07,EDUCATION,753018.7619047619
2022-09-29,RETAIL,757796.7255936676
2022-07-21,MEDICAL,745702.1262626263
2022-07-28,MEDICAL,756166.1619537275
2022-09-06,MEDICAL,777501.2754342431
2022-09-14,RETAIL,745142.2888888889
2022-09-19,EDUCATION,746879.6895674301
2022-09-21,INTERNATIONAL,740282.7780429594
2022-07-26,PUBLIC,750070.0893300248
2022-08-20,INTERNATIONAL,734439.0381679389
2022-09-04,RETAIL,764769.9595959596
2022-09-29,RESTRAUNT,747297.99031477
2022-10-01,PUBLIC,748440.7326732674
2022-10-03,MEDICAL,747104.7139037433
2022-10-16,PUBLIC,756934.7624020887
2022-10-26,INVESTMENTS,752108.8786279684
2022-07-22,EDUCATION,741321.869879518
2022-07-25,INTERNATIONAL,758184.5082872928
2022-08-18,INVESTMENTS,750796.9784172662
2022-09-05,MEDICAL,764710.9459459459
2022-09-12,RETAIL,753131.3678474114
2022-09-18,RETAIL,756017.603286385
2022-09-25,MEDICAL,730210.7829268293
2022-10-09,MEDICAL,732237.5552560646
2022-08-11,EDUCATION,756805.8357142857
2022-10-22,PUBLIC,731093.9914529915
2022-09-17,RESTRAUNT,739338.1020942408
2022-10-12,MEDICAL,740801.4847775176
2022-10-24,PUBLIC,757546.4137115839
2022-08-05,EDUCATION,749837.7080291971
2022-08-27,INTERNATIONAL,728602.769751693
2022-09-16,EDUCATION,735691.0777479893
2022-09-27,EDUCATION,795929.7493734335
2022-10-01,RETAIL,729599.6616314199
2022-10-23,EDUCATION,755967.2373737374
2022-09-22,EDUCATION,745549.112
2022-07-21,INTERNATIONAL,734118.064935065
2022-07-23,INTERNATIONAL,747230.9434889435
2022-07-25,MEDICAL,753145.8456057007
2022-08-01,RETAIL,744714.6386768448
2022-09-19,RESTRAUNT,754652.695
2022-10-02,MEDICAL,757250.6582278481
2022-10-07,INVESTMENTS,771667.645945946
2022-09-02,EDUCATION,728587.974025974
2022-09-21,RESTRAUNT,779586.4582210243
2022-10-05,RETAIL,758528.9974937344
2022-08-23,RESTRAUNT,726464.8056994819
2022-09-06,PUBLIC,725773.8266033254
2022-10-15,MEDICAL,756779.8028503563
2022-07-23,RETAIL,746307.8784530386
2022-07-26,INVESTMENTS,750408.3195592286
2022-07-31,MEDICAL,763755.23573201
2022-08-02,RESTRAUNT,747324.5956416465
2022-08-28,INTERNATIONAL,764918.3349633252
2022-09-03,INTERNATIONAL,745630.3697270472
2022-09-16,MEDICAL,750498.7153652393
2022-10-19,EDUCATION,757005.1512820512
2022-07-21,PUBLIC,738415.528436019
2022-09-17,EDUCATION,748354.2330827068
2022-09-29,EDUCATION,756118.7736318408
2022-10-08,RESTRAUNT,759464.8005540166
2022-07-24,INVESTMENTS,767948.2073170731
2022-08-18,RETAIL,741880.2931937173
2022-07-31,INVESTMENTS,746669.8629441625
2022-08-03,RESTRAUNT,753196.895140665
2022-08-19,RETAIL,769594.2675324675
2022-08-20,INVESTMENTS,746912.5754475703
2022-09-11,RESTRAUNT,760912.4858611826
2022-09-16,RETAIL,756450.0317073171
2022-10-25,INVESTMENTS,769087.4120603015
2022-10-06,MEDICAL,755501.1158690177
2022-10-12,INTERNATIONAL,781394.3368983957
2022-09-19,INVESTMENTS,746967.9743589744
2022-09-25,RESTRAUNT,760962.9234693878
2022-09-27,RETAIL,725341.1891891892
2022-07-31,RETAIL,758020.6537396122
2022-08-15,RETAIL,738864.9851851852
2022-10-27,PUBLIC,755314.0829493088
2022-07-21,RETAIL,743004.8888888889
2022-10-11,RETAIL,751418.6109785202
2022-10-19,PUBLIC,757267.327027027
2022-10-22,INVESTMENTS,748264.1581632653
2022-08-25,MEDICAL,750535.0183246073
2022-08-31,INTERNATIONAL,762575.9452736318
2022-09-17,PUBLIC,731193.5333333333
2022-08-06,EDUCATION,769977.5945273632
2022-08-20,RETAIL,765581.5310880829
2022-09-09,RETAIL,735313.7451923077
2022-09-09,INTERNATIONAL,736798.0827423168
2022-09-20,RESTRAUNT,745337.4219114219
2022-10-21,RETAIL,733500.320855615
2022-10-22,MEDICAL,732584.8094059406
2022-09-26,MEDICAL,752141.858974359
2022-08-11,INVESTMENTS,751268.3252688173
2022-09-15,INVESTMENTS,720491.4863387978
2022-10-24,INTERNATIONAL,745832.0971867008
2022-10-29,INTERNATIONAL,746587.7461928934
2022-08-15,RESTRAUNT,736428.1770573566
2022-08-27,MEDICAL,757178.1259259259
2022-09-20,INTERNATIONAL,728053.68
2022-09-23,RETAIL,761027.7914438503
2022-09-26,INVESTMENTS,780036.072386059
2022-07-30,INTERNATIONAL,759404.8217054263
2022-08-02,EDUCATION,752821.8537234042
2022-10-27,EDUCATION,756596.3445595854
2022-07-27,RESTRAUNT,745786.4933333333
2022-09-13,EDUCATION,749463.1072319202
2022-10-04,RESTRAUNT,748243.0073891626
2022-10-14,EDUCATION,751197.9562982005
2022-07-25,RESTRAUNT,769761.5066666667
2022-08-17,INVESTMENTS,756436.5759162303
2022-08-29,EDUCATION,760359.6762402089
2022-09-19,PUBLIC,737365.9027431421
2022-10-18,MEDICAL,739499.9104859335
2022-10-27,RESTRAUNT,757955.2033898305
2022-08-01,EDUCATION,748804.2253164557
2022-08-12,PUBLIC,748608.0361445784
2022-08-27,PUBLIC,754845.4946524064
2022-09-02,RETAIL,755367.6
2022-08-04,EDUCATION,759412.7530864198
2022-10-03,INTERNATIONAL,755110.9627906977
2022-10-13,INTERNATIONAL,752705.817948718
2022-08-01,MEDICAL,748940.334987593
2022-08-05,RESTRAUNT,758310.0208877284
2022-08-12,INTERNATIONAL,763360.3740259741
2022-08-31,INVESTMENTS,734944.4805555556
2022-08-21,PUBLIC,751504.3952254641
2022-09-24,PUBLIC,772189.6592178771
2022-10-14,MEDICAL,750679.8833333333
2022-10-16,EDUCATION,742817.674074074
2022-10-23,MEDICAL,727412.9018567639
2022-10-27,RETAIL,746748.6112469438
2022-08-24,INVESTMENTS,743267.4974489796
2022-09-12,EDUCATION,744965.0236220473
2022-10-05,EDUCATION,754350.7294429708
2022-09-01,RETAIL,736847.0967741936
2022-10-09,PUBLIC,762828.8534278959
2022-08-06,PUBLIC,767474.9404145078
2022-10-02,INVESTMENTS,778860.5364583334
2022-10-17,INTERNATIONAL,741471.6693121693
2022-10-27,MEDICAL,742177.3855721393
2022-08-13,MEDICAL,743214.387409201
2022-08-29,INVESTMENTS,750859.8426666667
2022-09-04,RESTRAUNT,738850.4422604423
2022-09-16,INVESTMENTS,788052.5037220843
2022-07-24,RESTRAUNT,755199.8125
2022-10-04,MEDICAL,755466.4423592493
2022-10-08,PUBLIC,767562.6193853428
2022-08-25,RETAIL,755144.4950248756
2022-10-14,INVESTMENTS,768453.3324468085
2022-08-12,INVESTMENTS,755426.6177884615
2022-08-12,MEDICAL,745969.3711340206
2022-08-15,EDUCATION,729571.134292566
2022-10-11,EDUCATION,743006.0894308944
2022-10-13,EDUCATION,741766.9093333334
2022-08-07,INVESTMENTS,783394.9699453552
2022-08-22,RESTRAUNT,750502.0952380953
2022-09-25,INVESTMENTS,745704.6863270778
2022-10-12,PUBLIC,763642.6343283582
2022-08-01,PUBLIC,756357.9301745635
2022-08-15,PUBLIC,770170.1521197008
2022-09-29,INTERNATIONAL,740834.4679665738
2022-10-01,INTERNATIONAL,778883.672823219
2022-10-04,EDUCATION,740685.2481751825
2022-10-20,RETAIL,740295.087628866
2022-10-28,RESTRAUNT,736862.6853658537
2022-08-05,PUBLIC,737802.7684210526
2022-09-10,PUBLIC,762298.2860696517
2022-10-10,RETAIL,743633.8353221957
2022-10-19,RESTRAUNT,736754.0541871921
2022-10-19,RETAIL,774194.7328431372
2022-08-27,INVESTMENTS,751324.184079602
2022-08-30,INTERNATIONAL,732578.0171568628
2022-10-28,EDUCATION,740311.1806615776
2022-08-24,RESTRAUNT,774097.0737913486
2022-09-09,RESTRAUNT,721114.3818681319
2022-09-16,PUBLIC,768513.9020618557
2022-10-29,INVESTMENTS,764359.4655647383
2022-09-06,INVESTMENTS,756855.8506666666
2022-09-13,RESTRAUNT,758805.9325581396
2022-10-23,INVESTMENTS,744824.4314720812
2022-08-09,PUBLIC,760930.502631579
2022-08-23,INVESTMENTS,755489.5178147268
2022-08-27,RETAIL,750538.5057142858
2022-10-07,RESTRAUNT,755170.0098522167
2022-10-17,RESTRAUNT,728260.9125964011
